频发心房下部早搏	早搏
肝多发高回声结节,多发性肝血管瘤？	肝血管瘤？
右侧卵巢增大伴囊肿	卵巢囊肿
双肺慢性炎症,双肺肺气肿	肺气肿
右肺斜裂胸膜旁微小结节,拟良性病变	肺结节
脾囊肿	脾囊肿
右上颌窦积液、鼻炎	筛窦炎、鼻炎、上颌窦炎
右肾多发囊肿,部分囊肿伴囊壁钙化	肾囊肿
甲状腺左叶中下部低回声结节	甲状腺结节
C4/5、C5/6椎间盘突出	颈椎间盘突出
右上肺见少许钙化灶及纤维化	肺部钙化灶、肺纤维化、肺纤维灶
镜检诊断1、直肠息肉	直肠息肉
右肺上叶及下叶结节	肺结节肺结节
右枕部皮下软组织密度增高	右枕部皮下软组织密度增高
多发性左肾结石伴积水	肾结石伴积水
胆囊结石伴胆囊壁增厚、毛糙	胆囊结石、胆囊壁增厚、胆囊壁毛糙
左右肝间囊肿	肝囊肿
游离T3增高	游离T3增高
双侧中上肺野多发陈旧病灶,伴胸膜增厚粘连	肺陈旧性病灶、胸膜增厚、胸膜粘连
考虑右膝关节半月板轻度退行性改变、右膝关节积液	膝关节半月板退行性改变、膝关节积液
右肺下叶炎性病变	肺炎性改变
子宫多发低回声及稍高回声结节,考虑多发性子宫肌瘤	子宫腺肌瘤？
双侧乳腺增生伴右乳导管扩张	乳腺增生、乳腺导管扩张
双下肺及左上肺磨玻璃结节	肺磨玻璃结节
右侧乳腺低回声区(BI-RADS3类,考虑乳腺腺病)	乳腺低回声区 BI-RADS 3类
甲状腺右叶无回声结节	甲状腺结节
左颈部淋巴结肿大伴囊性变	颈部淋巴结肿大
右侧附件区低回声区	附件区低回声区
子宫多发低回声结节,考虑肌瘤(大者肌瘤伴钙化)	子宫肌腺瘤
双侧乳腺低回声结节(BI-RADS3类,左侧伴钙化)	乳腺结节 BI-RADS 3类
主动脉、右冠状动脉粥样硬化	动脉粥样硬化
左下肺少许陈旧病灶,已钙化	肺钙化灶、肺陈旧性病灶
外科既往史腰椎间盘突出症	腰椎间盘突出症
左肾中部点状强回声,结石？	肾结石？
肝胆管泥沙样结石合并积气	胆管泥沙样结石、胆管积气
右肺中叶磨玻璃小结节	肺磨玻璃结节
左上肺少许硬结灶	肺硬结灶？
血清甲状腺素(T4)降低	血清甲状腺素(T4)降低
胆囊多发点状强回声,考虑胆固醇多发结晶	胆囊多发胆固醇结晶
考虑右肺散纤维小结节	肺纤维结节
甲状腺右叶多发实性结节,部分伴钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
甲状腺右叶多发低回声及混合回声结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
右肺中叶、左肺上叶舌段、双肺下叶散在慢性炎症	肺慢性炎症
甲状腺左叶上极实性结节伴周边环状钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
甲状腺左侧叶等回声结节,考虑滤泡性肿瘤	甲状腺滤泡性肿瘤
甲状腺多发低回声结节,考虑滤泡增生	甲状腺结节
三尖瓣中-重度反流	三尖瓣反流
双侧胸膜稍增厚	胸膜增厚
甲状腺左叶触及一结节,大小约2.0cm×1.8cm,质中,无压痛	甲状腺结节
左侧附睾头部囊肿	附睾囊肿
本次检查腰椎骨密度值为92.5(mg/cm^3),骨密度值介于80-120mg/cm^3,骨密度检测考虑骨量减少	骨量减少
右侧乳腺低回声结节(BI-RADS3类,考虑增生结节可能)	乳腺增生
右肺多发浅淡小结节	肺结节肺结节
右肾窦回声增强	肾窦回声增强
胆囊底部显示不清	胆囊底部显示不清
肝右叶稍高回声结节,血管瘤？	肝血管瘤？
甲状腺多发低回声结节,其中左叶大者结节伴钙化	甲状腺结节
双侧筛窦、蝶窦、右侧上颌窦、左侧额窦慢性炎症	鼻窦炎
双肺上叶微小结节	肺结节肺结节
右侧附件区低至无回声包块,右侧卵巢巧克力样囊肿？	卵巢巧克力样囊肿？
双侧基底节-放射冠区多发腔梗,老年性脑萎缩	老年性脑萎缩
宫腔内高回声结节,考虑子宫内膜息肉可能	子宫内膜息肉？
右肺中叶外侧段及左肺上叶下舌段少许慢性炎症	肺慢性炎症
左侧乳腺囊性结节	乳腺囊性结节
右肝低密度影	肝低密度影
左侧斜裂胸膜增厚	胸膜增厚
室间隔基底部增厚	室间隔增厚
右侧乳腺低回声区(增生改变?)	乳腺增生
全血中切粘度增高	全血中切粘度增高
肝左内叶低回声区,考虑局灶性肝脂肪浸润缺失	局灶性脂肪肝
肝脏多发稍低密度影	肝低密度影
双侧筛窦及左侧蝶窦慢性炎症	鼻窦炎
右肝内稍高回声结节,肝血管瘤？	肝血管瘤？
左侧附件区无回声区,卵巢囊肿？	卵巢囊肿？
甲状腺左叶不规则混合回声结节伴钙化(TI-RADS4A类)	甲状腺结节 TI-RADS 4a类
甲状腺左侧叶多发低回声及混合回声结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
脑白质病变	脑白质病
右侧乳腺低回声结节,增生结节？	乳腺增生
右肺中叶、左肺上叶尖后段、舌段慢性炎症	肺慢性炎症
偶发成对房性早搏	房性早搏
胆囊壁无回声区	胆囊壁无回声区
颈椎退行性改变,C3/4椎间盘突出	颈椎退行性改变、颈椎间盘突出
子宫增大,子宫低回声结节,考虑子宫肌瘤	子宫腺肌瘤？
右上肺局部纹理增强	肺纹理增强
HPV66阳性	HPV66阳性
右肺上叶结节	肺结节肺结节
腰4/5椎间盘膨出	腰椎椎间盘膨出
右肺上中叶、两肺下叶多发小结节,随访	肺结节肺结节
左上肺小钙化灶	肺钙化灶
考虑双侧基底节、半卵圆中心多发腔隙性脑梗塞	腔隙性脑梗塞
双肺上叶及右肺下叶散在少许慢性炎性病变并双肺尖胸膜增厚粘连,较前相仿	胸膜增厚、胸膜粘连
子宫腺肌增生症可能	子宫腺肌增生症
右下肺纤维化	肺纤维化
双上肺气囊	肺气囊
C4-5椎间盘膨隆	颈椎间盘膨出
双肾多发囊性占位,考虑多囊肾	多囊肾
左侧乳腺低回声结节,双侧乳腺增生	乳腺增生
肝右叶稍低回声结节,考虑肝血管瘤	肝血管瘤
右肺上叶尖段、左肺下叶外基底段微小结节	肺结节肺结节
双侧基底节区多发腔隙性缺血灶	脑缺血灶
右肺下叶外基底段实性结节	肺结节肺结节
子宫颈增大伴潴留性囊肿	宫颈潴留囊肿
右肝高回声结节,肝血管瘤可能	肝血管瘤？
甲胎蛋白异质体增高	甲胎蛋白异质体增高
双侧乳腺囊性结节(左乳多发),考虑双侧乳腺囊性增生	乳腺囊性结节、乳腺增生
左肾实质内稍高回声结节,考虑错构瘤	肾错构瘤
左侧第六肋骨陈旧性骨折	骨折
符合颈椎病改变	颈椎病
左肺下叶后基段慢性炎症	肺慢性炎症
考虑枕叶轻度脑萎缩	脑萎缩
左肾多发囊肿,部分囊肿伴囊壁钙化	肾囊肿
左侧附件区高回声结节,卵巢畸胎瘤？	卵巢畸胎瘤？
多发性膀胱憩室	膀胱憩室
左肺上叶舌段、右肺中叶内侧段少许纤维机化灶	肺纤维灶
左肺下舌段及左下肺少许慢性炎症	肺慢性炎症
残余甲状腺左叶低回声结节	甲状腺结节
腰椎轻度退行性改变,L4/5、L5/S1椎间盘轻度膨出	腰椎间盘膨出、腰椎退行性变
血压低	血压低
左肾高回声结节,考虑错构瘤	肾错构瘤
绝经期子宫,子宫内膜增厚	子宫内膜增厚
双肾实质内高回声结节,考虑双肾错构瘤	肾错构瘤
甲状腺双侧叶囊性结节(TI-RADS2类,右侧多发)	甲状腺结节 TI-RADS 2类
频发单源性室性早搏,呈二联律	室性早搏
右肾囊肿伴囊壁钙化	肾囊肿
L5-S1椎间盘轻度突出(中央偏左)	腰椎间盘突出、腰椎间盘突出
肝左内叶稍低回声区	肝低回声区
右肺上叶慢性炎症,左肺下叶背段少许纤维机化灶	肺慢性炎症、肺纤维灶
双侧乳腺低回声结节（左乳多发）	乳腺结节
颈椎退行性改变合并颈椎畸形性脊椎病	颈椎退行性改变、颈椎病
右肺中叶内侧段及左肺上叶下舌段少许慢性炎症	肺慢性炎症
子宫腔内膜区低回声结节,内膜息肉？	子宫内膜息肉？
乙肝两对半结论(乙肝两对半全阴)	乙肝两对半全阴
肝实质回声明显增粗,呈弥漫细小结节样改变,肝硬化？	肝硬化
左肾实质内强回声团块,钙化灶？	肾结石？、肾钙化灶？
甲状腺左侧叶多发实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
锌增高	锌增高
甲状腺实质回声稍增粗伴多发低回声结节	甲状腺结节
双肺上叶前段慢性炎症可能	肺慢性炎症
右肺中叶少许陈旧病灶	肺陈旧性病灶
双侧冠状动脉粥样硬化	动脉粥样硬化
左侧第七后肋改变、亦考虑陈旧性骨折可能	陈旧性骨折可能
双上肺胸膜下少许肺大泡	肺大泡
右肝内稍高回声斑	肝高回声斑
甲状腺右叶多发实性结节(TI-RADS4a类)	甲状腺结节 TI-RADS 4a类
甲状腺右叶等回声结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
甲状腺右叶中部囊性(TI-RADS2类)	甲状腺结节 TI-RADS 2类
右肺中叶内侧段、左肺散在慢性炎症	肺慢性炎症
左侧乳腺根治术后	左侧乳腺根治术后
多发性右肾囊肿,右侧肾窦回声增强	肾囊肿
右肾实质内稍高回声结节	肾结节
双侧肺气肿,并多发肺大疱	肺气肿、肺大疱
考虑慢性支气管炎、双肺慢性炎性病灶,尘肺病？	慢性支气管炎
谷草转氨酶降低	谷草转氨酶降低
主动脉增宽,主动脉瓣中-重度反流	主动脉增宽
右肺中叶及双肺下叶少许慢性炎症	肺慢性炎症
考虑右上中肺及左下肺少许纤维机化灶、纤维小结节	肺结节、肺纤维灶
左侧颈动脉窦部内-中膜增厚	颈动脉内-中膜增厚
甲状腺弥漫性病变,考虑桥本氏甲状腺炎	桥本甲状腺炎
子宫多发肌瘤(大者肌瘤伴钙化)	子宫肌瘤
多发性左肝囊肿	肝囊肿
分泌物量多、色黄、鱼腥味	阴道分泌物异常
考虑双肺感染性病灶	肺部感染
左侧乳腺增生(BI-RADS1类)	乳腺增生
左侧乳腺多发囊性结节(BI-RADS3类)	乳腺结节 BI-RADS 3类
甲状腺左侧叶无回声结节,ACRTI-RADS1类	甲状腺结节 TI-RADS 1类
右侧额叶小缺血灶	脑缺血灶
腰椎退行性改变,腰椎欠稳定,T12、L1椎体呈轻度压缩性改变	腰椎退行性病变
双上肺陈旧性病灶,与前片相仿	肺陈旧性病灶
双肺肺气肿,双肺散在慢性炎症	肺气肿、肺慢性炎症
少量心包积液	心包少量积液
甲状腺右叶中段后方实性结节,考虑甲状腺旁腺来源	甲状腺结节
甲状腺左叶高回声结节	甲状腺结节
右肺尖粟粒样结节	肺结节肺结节
甲状腺峡部近右侧叶囊性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
双侧乳腺低回声结节,左乳结节BI-RADS3类	乳腺结节 BI-RADS 3类
甲状腺左叶近等回声结节伴粗钙化,ACRTI-RADS2类	甲状腺结节 TI-RADS 2类
左肺上叶尖后段、舌段、双肺下叶胸膜下散在慢性炎症	肺慢性炎症
双上肺小泡性肺气肿	肺气肿
甲状腺右叶低至无回声结节,考虑结节性甲状腺肿	结节性甲状腺肿
左肾肾盂旁囊肿	肾盂旁囊肿
双上肺及间隔旁肺气肿、肺大泡	肺气肿肺大泡
主动脉及冠状动脉走行区多发钙化	冠状动脉钙化、主动脉钙化
考虑慢性支气管炎、肺气肿、双肺尖部少许纤维机化灶	慢性支气管炎、肺气肿、肺纤维灶
右肝内低回声结节,考虑肝血管瘤可能	肝血管瘤？
C3/4、C4/5、C5/6、C6/7、C7/T1椎间盘突出,继发椎管狭窄	颈椎间盘突出
颈椎退行性变,C6/7椎间盘突出	颈椎间盘突出、颈椎退行性改变
双肺多发毛玻璃样密度影及小结节,考虑感染所致	肺结节
L5-S1椎间盘突出(中央型),继发椎管狭窄	腰椎间盘突出、腰椎间盘突出
左上肺小结节,肺癌可能性大	肺结节？
甲状腺实质回声稍增粗,血流稍增多	甲状腺实质回声增粗
多发性左肾囊肿(大者囊肿伴囊壁钙化)	肾囊肿
左肝内等回声结节,血管瘤？	肝血管瘤？
双肾实质回声稍增高	双肾实质回声稍增高
胆总管上段扩张,中、下段显示不清	胆总管扩张
甲状腺右叶等回声结节？	甲状腺结节
左侧颈总动脉主干斑块形成	颈动脉斑块
右肝多发小囊肿	肝囊肿
右肺少许钙化灶	肺钙化灶
右肝囊肿?	肝囊肿？
右侧乳腺约5点处不规则无回声区	乳腺无回声区
右肺下叶背段少许钙化灶	肺钙化灶
肿瘤相关因子增高	肿瘤相关因子增高
左肾多发囊肿伴部分囊壁钙化	肾囊肿
左侧上颌窦及部分筛窦慢性炎症	鼻窦炎
肝内多发不规则低回声区,考虑不均匀性脂肪肝或其它	不均匀性脂肪肝
鼻鼻前庭粘膜糜烂充血、双下鼻甲肥厚	鼻甲肥厚
鼻双下鼻甲肥厚	鼻甲肥厚
左侧肾上腺似见增粗	肾上腺增粗
双上肺间隔旁肺气肿	肺气肿
右肝高回声斑,肝血管瘤？	肝血管瘤？
肩周炎可能	肩周炎
肺动脉瓣、三尖瓣轻度反流	三尖瓣反流、肺动脉瓣反流
双肺尖部胸膜粘连	胸膜粘连
二尖瓣轻度返流	二尖瓣反流
右侧乳腺11点处低回声结节	乳腺结节
甲状腺左叶多发囊性、囊实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
双肺尖胸膜下少许纤维机化灶	肺纤维灶
左肺上叶钙化灶	肺钙化灶
甲状腺左侧叶切除术后,残余甲状腺碘131治疗术后	甲状腺切除术后
C6椎体前上部类圆形低密度影,考虑良性病变	颈椎椎体良性病变
左肾实质多发稍高回声结节,考虑肾错构瘤	肾错构瘤
阴道囊肿	阴道囊肿
甲状腺左侧叶下极无回声结节,考虑滤泡增生	甲状腺结节
甲状腺左叶下部低回声结节,考虑结节性甲状腺肿	结节性甲状腺肿
外科既往史脑膜瘤术后	脑膜瘤
腰1-4椎体骨质增生	腰椎骨质增生
考虑右肝前叶与左肝内叶间钙化灶	肝钙化灶、肝内钙化灶
双上肺纤维化、钙化	肺纤维化
左肺上叶舌段、两肺下叶少许慢性炎症	肺慢性炎症
双侧囊性乳腺增生	乳腺囊性增生
大枕大池	大枕大池
左侧乳腺3点处无回声区内低回声结节,考虑导管内乳头状瘤可能	乳腺结节
左肺下叶外基底段、右肺下叶前基底段纤维小结节	肺纤维结节
子宫体与宫颈交界处低回声结节(肌瘤？)	子宫肌瘤？
鸡蛋阳性	鸡蛋阳性
甲状腺右叶部分切除术后	甲状腺切除术后
主动脉瓣返流+~++,二尖瓣返流+,三尖瓣返流+	三尖瓣返流、主动脉瓣返流
不均质脂肪肝	不均质脂肪肝
右侧乳腺无回声结节(BI-RADS3类)	乳腺结节 BI-RADS 3类
甲状腺右侧叶低回声结节,考虑结节性甲状腺肿	结节性甲状腺肿
肝尾状叶稍高回声结节,考虑肝血管瘤	肝血管瘤
子宫后壁增厚伴片状低回声区,考虑腺肌增生症	子宫腺肌症
甲状腺双侧叶囊实性结节(TI-RADS3类,左侧多发)	甲状腺结节 TI-RADS 3类
甲状腺右叶多发低回声小结节	甲状腺结节
甲状腺左侧叶实性结节伴钙化(TI-RADS4B类)	甲状腺结节 TI-RADS 4b类
腹主动脉硬化	主动脉硬化
耳右耳后慢性皮炎、左侧慢性外耳道炎	慢性外耳道炎
考虑右上中肺胸膜下、右下肺少许纤维小结节	肺纤维结节
右上肺微小结节	肺结节肺结节
肝左叶胆管结石或钙化灶	胆管结石、肝钙化灶
右侧乳腺低回声区,考虑增生改变	乳腺增生
右肾囊肿伴钙化	肾囊肿
肝内胆管结石	肝内胆管结石
主动脉、冠状动脉粥样硬化	动脉粥样硬化
外耳双侧耵聍栓塞	耵聍栓塞
胆红素: 微量	胆红素微量
胆囊底部充满型结石	胆囊结石
后唇轻度柱状上皮异位	宫颈柱状上皮异位
淋巴细胞计数增高	淋巴细胞计数增高
双侧乳腺低回声结节（右乳多发）,考虑增生结节	乳腺增生
右肺中叶内侧段、双肺下叶后基底段散在慢性炎症	肺慢性炎症
肝右叶胆管结石	胆管结石
尿病理管型增高	尿病理管型增高
子宫内膜高回声结节,息肉?	子宫内膜息肉？
甲状腺左叶背侧低回声结节,性质待定	甲状腺结节
镜检诊断1.直肠息肉	直肠息肉
右肺中叶内段及左肺下舌段少许陈旧病灶	肺陈旧性病灶
子宫增大子宫如3+个月妊娠	子宫增大
右侧附件区无回声区,巧克力样囊肿？	卵巢巧克力样囊肿？
左下肺背侧陈旧纤维机化灶,伴局部胸膜增厚粘连	胸膜增厚、肺纤维灶、肺陈旧性病灶
肝实性结节,性质待定	肝结节
右肺下叶后基底段慢性炎症病灶	肺慢性炎症
平均红细胞血红蛋白量增高	平均红细胞血红蛋白量增高
考虑右肝良性病灶	肝良性病灶
肝多发低密度结节,考虑为囊肿可能	肝囊肿？
右肝斑状高回声,倾向良性	肝高回声斑
右侧乳腺低至无回声结节(BI-RADS3类)	乳腺结节 BI-RADS 3类
左肺上叶下舌段、双肺下叶后基底段散在慢性炎症	肺慢性炎症
右乳外上象限低回声结节,考虑增生结节	乳腺增生
左乳低回声结节伴钙化,BI-RADS4C类	乳腺结节 BI-RADS 4C类
左侧乳腺无回声区(考虑局部导管扩张)	乳腺导管扩张
左肺下叶少许间隔旁肺气肿	肺气肿
考虑慢性支气管炎、肺气肿,左上肺纤维机化灶	慢性支气管炎、肺气肿、肺纤维灶
气管周围淋巴结可见	气管周围淋巴结可见
右肺中叶外侧段、下叶前基底段、左肺上叶舌段散在炎症性病变可能	肺部病变
右肝内偏低回声结节,肝血管瘤？	肝血管瘤？
右肺上叶、左肺下叶慢性炎症并胸膜增厚	胸膜增厚
左肺下叶外基底段、左肺上叶下舌段纤维小结节	肺纤维结节
右肝低回声结节,肝血管瘤？	肝血管瘤？
颈椎轻度骨质增生	颈椎骨质增生
双肺上叶、右肺下叶肺气肿	肺气肿
双侧基底节及放射冠区多发腔梗,脑萎缩	脑萎缩
左心室高电压	左室高电压
提示外周血管弹性度重度下降	外周血管弹性度下降
白细胞3+	白细胞3+
左肺上叶索条影及斑片状高密度影,考虑肺结核可能	肺结核
脾内无回声区,考虑脾囊肿	脾囊肿
考虑左下肺慢性炎性病变	肺炎性改变
右侧附件区混合性团块,畸胎瘤？	卵巢畸胎瘤？
左肺尖部少许纤维机化灶	肺纤维灶
甲状腺右叶结节,ACRTI-RADS3类	甲状腺结节 TI-RADS 3类
右肝低回声结节,肝血管瘤？不均质脂肪肝？	脂肪肝、肝血管瘤？
子宫下段前壁低回声区,疤痕憩室?	憩室
甲状腺右叶触及一结节,大小约1.2cm×1.0cm,质中,无压痛	甲状腺结节
甲状腺双侧叶结节(右叶多发)	甲状腺结节
甲状腺左叶低回声结节,考虑结节性甲状腺肿（TI-RADS3类）	结节性甲状腺肿
右肺尖陈旧性病变并局限性胸膜增厚	胸膜增厚、肺陈旧性病灶
甲状腺多发结节,考虑结节性甲状腺肿	结节性甲状腺肿
甲状腺多发结节,右叶大者(TI-RADS类4A),余结节考虑结节性甲状腺肿	结节性甲状腺肿
考虑左下肺纤维小结节	肺纤维结节
子宫右旁及左后壁低回声结节,子宫肌瘤？必要时	子宫肌瘤？
右肾窦低回声区,肾柱肥大？	肾柱肥大？
房性早搏呈一过性二联律	房性早搏
压痛右下肋压痛,考虑肋间神经炎	肋间神经炎
分泌物量多	阴道分泌物异常
胆总管及肝内胆管扩张	胆总管扩张
颈椎退行性改变,C3/4、C4/5椎间盘轻度突出	颈椎退行性改变、颈椎间盘突出
人型支原体阳性	人型支原体阳性
子宫多发低回声结节,考虑多发性子宫肌瘤,部分伴钙化	子宫肌腺瘤
右肝可疑低回声区	肝低回声区
右侧胸膜轻度粘连	胸膜粘连
左肺下叶胸膜下微小结节	肺结节肺结节
甲状腺左侧甲状腺触及一约0.4cmX0.5cm结节、质中、无压痛	甲状腺结节
右肝稍高回声结节,肝血管瘤可能	肝血管瘤？
子宫低回声结节（子宫肌瘤？）	子宫肌瘤？
甲状腺右叶中部背侧包膜外低回声结节(右侧颈部局部占位？)	甲状腺占位
分泌物色黄、豆渣样	阴道分泌物异常
L4/5、L5/S1椎间盘突出	腰椎间盘突出、腰椎间盘突出
超重	超重
双侧乳腺多发低回声结节,右乳大者结节伴钙化,BI-RADS3类	乳腺结节 BI-RADS 3类
C3/4、C5/6椎间盘膨出	颈椎椎间盘膨出
提示外周血管弹性度中度下降	外周血管弹性度下降
矽肺	矽肺
甲状腺右叶下极后方淋巴结可见	甲状腺后方淋巴结可见
颈椎、胸椎、腰椎退行性改变	腰椎退行性病变
子宫低回声团块,子宫肌瘤？	子宫肌瘤？
右膝关节退行性变,关节腔及关节周围滑囊积液	膝关节积液、膝关节退行性病变
右肝稍高回声结节,血管瘤？	肝血管瘤？
尿粘液丝阳性	尿粘液丝阳性
L5真性滑脱	腰椎滑脱
子宫低回声结节,子宫肌瘤？	子宫腺肌瘤？
双膝关节轻度退行性改变	膝关节退行性改变
双肺尖胸膜增厚粘连	胸膜增厚、胸膜粘连
右侧颈动脉内-中膜增厚伴斑块形成	颈动脉内-中膜增厚、颈动脉斑块形成
右肺下叶小结节,拟炎症性病变	肺结节
左下肺胸膜下小结节	肺结节肺结节
二尖瓣脱垂伴返流++	二尖瓣脱垂、二尖瓣反流
甲状腺多发低至无回声结节,ACRTI-RADS2类	甲状腺结节 TI-RADS 2类
右肝内稍高回声区	肝高回声区
甲状腺左叶下极实性结节伴多发钙化(TI-RADS4A类)	甲状腺结节 TI-RADS 4a类
右肝不均质回声区,不均质脂肪肝？	脂肪肝
