频发心房下部早搏	早搏
肝脏多发囊肿	肝脏囊肿
右肺尖部少许陈旧病灶、左肺下叶后基底段纤维小结节	肺纤维结节、肺陈旧性病灶
甲状腺Ⅰ度肿大	甲状腺Ⅰ度肿大
两肺上叶少许慢性炎症	肺慢性炎症
左肺上叶小结节,考虑良性病变	肺结节
胆囊息肉样病变(基底宽)	胆囊息肉
左侧上颌窦、双侧筛窦、右侧额窦慢性炎症	鼻窦炎
甲状腺峡部偏左侧不均质低回声结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
右肝高回声小结节,小血管瘤？	肝血管瘤？
双肺尖部胸膜少许增厚并小肺大泡形成	肺大泡、胸膜增厚
双肺弥漫性病灶,考虑感染所致	肺部感染
左侧乳腺多发无回声结节,考虑囊性增生	乳腺囊性结节、乳腺增生
纵隔内及双肺门多发淋巴结	肺淋巴结
双侧乳腺增生伴双乳部分导管扩张	乳腺增生、乳腺导管扩张
左肾内低回声结节,性质待定	肾结节
右肺及左肺下叶少许慢性炎症	肺慢性炎症
双肺上叶粟粒样结节	肺结节
肝多发囊肿	肝囊肿
右肾实质内高回声结节,错构瘤？钙化灶？	肾错构瘤？、肾钙化灶
主动脉瓣返流+～++	主动脉瓣返流
左上肺少许硬结灶	肺硬结灶？
甲状腺左叶中上部低回声结节伴粗大钙化,TI-RADS3级	甲状腺结节 TI-RADS 3类
双肺慢性炎症、间隔旁肺气肿	肺气肿、肺慢性炎症
颈4-6椎体轻度骨质增生及颈4-5、5-6椎间隙稍变窄	颈椎骨质增生、颈椎椎间隙变窄
甲状腺右侧结节大小约0.6cm×0.5cm	甲状腺结节
气管右旁淋巴结可见	气管旁淋巴结可见
内科既往史糖尿病	糖尿病
右肺中叶条索影及右肺斜裂胸膜下粟粒状结节,为慢性炎症所致,必要时继续定期复查	肺结节
左肺下叶少许胸膜下慢性炎症,较前片(2017-10-07)对比相仿	肺慢性炎症
右侧放射冠区腔隙性脑梗塞	脑梗塞
右附件区肿物,性质待定	附件区肿物
右乳皮下稍高回声结节,脂肪瘤？	脂肪瘤
右残肺及左肺下叶慢性炎症	肺慢性炎症
盆腔少量积液	盆腔积液
腰椎退行性变,L4/5椎间盘突出(左侧),L5/S1椎间盘膨出	腰椎退行性变、腰椎间盘膨出
甲状腺左叶结节伴粗钙化,ACRTI-RADS3类	甲状腺结节 TI-RADS 3类
双膝关节腔少量积液	膝关节积液
C4-5、C6-7椎间盘轻度膨隆	颈椎间盘膨出
肝实质回声增粗,分布不均匀	肝回声增粗
胆囊多发息肉样病变	胆囊息肉
右上肺及双下肺少许陈旧病灶	肺陈旧性病灶
晶状体双眼轻度浑浊(核性)	晶状体混浊
右肺下叶背段支气管扩张并感染可能	支气管扩张
双侧乳腺囊性增生	乳腺囊性增生
右上肺及左肺舌叶少量纤维机化灶	肺纤维灶
右侧附件区无回声区,考虑囊肿	卵巢囊肿
腺苷脱氨酶测定增高	腺苷脱氨酶测定增高
羟丁酸脱氢酶增高	羟丁酸脱氢酶增高
左肺下叶胸膜下拟良性的微小结节	肺结节
左房左室增大	左室增大
甲状腺左叶低回声结节,考虑滤泡性肿瘤	甲状腺滤泡性肿瘤
甲状腺右叶近峡部低至无回声结节,考虑良性结节	甲状腺结节
主动脉瓣钙化伴主动脉瓣轻度反流	主动脉瓣钙化
左肝内无回声区,肝囊肿？	肝囊肿？
双肺多发拟良性小结节,必要时定期复查	肺结节
肝胆管多发结石	胆管结石
甲状腺左叶大者结节伴钙化	甲状腺结节
双侧筛窦、上颌窦、蝶窦少许炎症	蝶窦炎、上颌窦炎
右侧乳腺无回声区(考虑局部导管扩张)	乳腺导管扩张
甲状腺右叶未探及,甲状腺左叶低回声结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
左肺舌叶及左下肺少许纤维小结节	肺纤维结节
主动脉瓣钙化伴返流+	主动脉瓣钙化伴返流
考虑左肺上叶慢性炎症	肺慢性炎症
L3-4、L4-5、L5-S1椎间盘突出(中央型)	腰椎间盘突出、腰椎间盘突出
甲状腺左叶低回声结节,腺瘤？	甲状腺腺瘤？
甲状腺左叶中部背侧低回声结节,纵横比大于1,TI-RADS4A类	甲状腺结节 TI-RADS 4a类
频发多源室性早搏	室性早搏
左肺上叶团片影、支气管扩张、部分肺膨胀不全、左上胸膜增厚,首先考虑炎症性病变	支气管扩张
腰椎退行性变,腰椎不稳,L3/4椎间盘膨出	腰椎退行性变、腰椎间盘膨出
左侧乳腺低回声结节,TI-RADS3类	乳腺结节 BI-RADS 3类
全血低切粘度(3/S)增高	全血低切粘度(3/S)增高
右中肺磨玻璃小结节	肺磨玻璃结节
双肺上叶间隔旁型肺气肿	肺气肿
双肺散在多发磨玻璃结节	肺磨玻璃结节
左上肺少量肺大泡	肺大泡
考虑双上颌窦及筛窦炎、鼻炎	筛窦炎、鼻炎、上颌窦炎
扫及胆囊小结石	胆囊结石
颈椎退行性改变,C4/5、C5/6椎间盘突出	颈椎间盘突出、颈椎退行性改变
外阴尿道外口肉阜约0.2x0.3cm大小	尿道肉阜
右侧乳腺低回声结节,乳腺纤维腺瘤？	乳腺纤维瘤？、乳腺结节
左肺下叶胸膜下斑片结节灶,拟良性病灶	肺结节
右肝内高回声结节,(肝血管瘤？)	肝血管瘤？、肝血管瘤？
甲状腺右叶低回声团伴粗大钙化,考虑结节性甲状腺肿	结节性甲状腺肿
考虑颈椎功能性改变	颈椎功能性改变
双肺多发拟良性的小结节,必要时定期复查	肺结节
子宫增大约3个月妊娠大小,质地较硬	子宫增大
右肾双肾盂	双肾盂
双下肺少许胸膜增厚	胸膜增厚
皮层下动脉硬化性脑病、老年性脑萎缩	动脉硬化、老年性脑萎缩
双侧骨性骶骼关节炎	骶髂关节炎
右手臂皮下脂肪层内等回声结节,脂肪瘤可能	脂肪瘤
两侧额顶叶少许缺血灶	脑缺血灶
逆钟向转位	逆钟向转位
双眼屈光不正(近视右眼中度,左眼轻度)	屈光不正
左侧颈部淋巴结轻度肿大	颈部淋巴结肿大
血压高	血压高
右肺中叶内侧段及左肺上叶下舌段少许慢性炎症,较2018-11-24片相仿	肺慢性炎症
两上肺陈旧性病灶	肺陈旧性病灶
所见胆囊多发结石	胆囊结石
左侧乳腺多发无回声区,考虑囊性结节	乳腺囊性结节
双肾结石(左侧多发)	肾结石
双侧颈动脉硬化伴右侧颈外动脉斑块形成	动脉硬化
右肺中下叶炎症	肺炎性改变
子宫肌层回声增粗、增强伴低回声结节,考虑子宫腺肌症伴腺肌瘤	子宫肌瘤？
甲状腺左侧叶实性结节(TI-RADS4A类？)	甲状腺结节 TI-RADS 4a类
右侧乳腺退化不全(BI-RADS1类)	乳腺 BI-RADS 1类
双肺散在慢性炎症伴右肺中叶不张	肺慢性炎症
甲状腺多发低回声结节(右叶其一结节伴钙化)	甲状腺结节
考虑左肺上叶尖后段纤维小结节	肺纤维结节
右肺上叶继发性肺结核(硬结钙化为主)	继发型肺结核
所见胆囊结石	胆囊结石
甲状腺双侧叶实性结节(TI-RADS3类,右侧多发)	甲状腺结节 TI-RADS 3类
右肾实质内高回声结节,考虑肾错构瘤可能	肾错构瘤？
C4-5椎间盘突出(中央偏左型)	颈椎间盘突出
镜检诊断1.混合痔	混合痔
左上肺纤维化	肺纤维化
子宫峡部无回声区,考虑囊肿	子宫囊肿
右肾未探及,先天肾缺如	右肾未探及
双侧乳腺多发实性结节伴钙化(BI-RADS3类)	乳腺结节 BI-RADS 3类
胆囊缩小	胆囊缩小
左肝低回声结节,倾向良性结节可能	肝良性结节可能
右肺中叶、左肺下叶微小结节	肺结节肺结节
右肾多发结石伴局部少量积水	肾结石伴积水
自诉甲状腺大部分切除术后,甲状腺双侧区不均质回声区	甲状腺切除术后
绝经后子宫,子宫内膜稍增厚	子宫内膜增厚
双侧颈动脉硬化伴多发斑块形成,右侧颈内动脉狭窄(狭窄率50-69%)	颈动脉硬化
肝右叶多发海绵状血管瘤	肝血管瘤
甲状腺左叶下极高回声结节伴钙化,TI-RADS4C类	甲状腺结节 TI-RADS 4c类
双肾多个锥体稍高密度影,考虑髓质海绵肾并结石可能	肾结石、海绵肾？
双附件右侧附件区可触及一肿物约4.0cm×3.0cm大小、囊性、边界清楚、活动度好、无压痛	附件区触及肿物
甲状腺左叶实性结节(TI-RADS:2类)	甲状腺结节 TI-RADS 2类
膀胱不充盈,放弃检查膀胱、前列腺	放弃检查前列腺、膀胱
右肺上叶前段慢性炎症	肺慢性炎症
子宫低回声结节,子宫肌瘤可能	子宫肌瘤？
右肝内低回声区,局灶性肝脂肪浸润缺失可能	局灶性脂肪肝？
右侧乳腺多发实性结节(BI-RADS3类)	乳腺结节 BI-RADS 3类
频发室性早搏,呈一过性二联律	室性早搏
右上肺及左下肺实性小结节	肺结节肺结节
左侧乳腺低回声结节	乳腺结节
符合鼻炎、双侧筛窦炎症,左上颌窦粘膜下囊肿	筛窦炎、鼻炎、上颌窦囊肿
心房颤动伴快速心室率	心房颤动
子宫后方低回声结节,子宫浆膜下肌瘤？	子宫肌瘤？
甲状腺峡部偏左侧叶实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
左肺上叶、右肺下叶微小结节,必要时定期复查	肺结节
双侧海绵肾？	海绵肾？
尿病理性管型阳性	尿病理性管型阳性
腰椎退行性改变,L4/5椎间盘膨出,L5/S1椎间盘突出	腰椎间盘膨出、腰椎退行性变
白球比例增高	白球比例增高
甲状腺左叶低至无回声结节,性质待定	甲状腺结节
右侧蝶窦炎症,鼻中隔偏曲	鼻窦炎、鼻中隔偏曲
右上肺胸膜下少许肺大泡	肺大泡
右外下胸膜肥厚粘连	胸膜粘连
L4-5、L5-S1椎间盘突出(偏右型),腰椎退行性改变	腰椎间盘突出、腰椎退行性变
左房增大,室间隔及左室前壁增厚	室间隔增厚、左房增大
肺气肿、肺大疱	肺气肿、肺大疱
子宫多发低回声结节(多发性子宫肌瘤？)	子宫腺肌瘤？
甲状腺左侧叶下极低回声结节伴钙化(TI-RADS4A类)	甲状腺结节 TI-RADS 4a类
右卵巢内无回声区,考虑卵泡可能	卵泡
双肺散在炎症,双侧斜裂胸膜增厚,双侧胸腔少许积液	胸膜增厚、胸腔积液
双肾多发小囊肿	肾囊肿
左侧腋窝实性结节,考虑反应性增生淋巴结	腋窝淋巴结反应性增生
双侧上颌窦少许炎症	鼻窦炎
右上中肺及左上肺纤维化、钙化	肺纤维化
颈椎轻度退行性改变,C4/5、C5/6椎间盘轻微膨隆	颈椎椎间盘膨出、颈椎退行性改变
甲状腺右叶多发低回声结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
右肾无回声区,考虑肾盂旁囊肿	肾盂旁囊肿
双侧颈动脉硬化伴左侧多发斑块形成	颈动脉硬化
甲状腺弥漫性肿大,血流信号增多	甲状腺肿大
左乳外上约2-3点钟处低回声结节伴粗大钙化,BI-RADS3类	乳腺结节 BI-RADS 3类
睾酮增高	睾酮增高
甲状腺左叶近峡部低回声结节伴钙化,TI-RADS3类	甲状腺结节 TI-RADS 3类
左肺下叶胸膜下、右肺下叶前基底段小结节	肺结节肺结节
右中肺及左上、下肺散在磨玻璃小结节	肺磨玻璃结节
糖基抗原724增高	糖基抗原724增高
双侧上颌窦、筛窦及额窦慢性炎症	鼻窦炎
主动脉瓣、三尖瓣、肺动脉瓣轻度反流	三尖瓣反流、肺动脉瓣反流
脑萎缩,基底节、额顶叶脑白质区腔隙性梗塞缺血灶	脑萎缩、脑缺血灶、脑梗塞
右侧乳腺多发低回声结节,纤维腺瘤？	乳腺纤维瘤？、乳腺结节
双肺散在慢性炎症并双肺下叶局限性肺气肿、左肺下叶支气管扩张	肺气肿、支气管扩张、肺慢性炎症
右侧心膈角区胸膜增厚	胸膜增厚
甲状腺多发结节,考虑结节性甲状腺肿(部分伴囊性变)	结节性甲状腺肿
内科既往史左侧周围性面瘫	面瘫
甲状腺实质回声增粗、不均伴右叶低回声结节	甲状腺回声增粗
一度房室阻滞	一度房室阻滞
β-HCG(定量)增高	β-HCG(定量)增高
二尖瓣返流+/-	二尖瓣反流
右肺少许肺大泡	肺大泡
符合双膝关节退行性病变	膝关节退行性改变
子宫多发低回声结节,考虑多发性子宫肌瘤伴钙化	子宫肌瘤
左侧筛窦炎症	筛窦炎
甲状腺右叶囊实性结节伴钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
双肾结石,右侧多发	肾结石
右侧乳腺囊性结节	乳腺囊性结节
甲状腺左叶下极结节,ACRTI-RADS3类	甲状腺结节 TI-RADS 3类
多发性肝右叶囊肿	肝囊肿
甲状腺右叶多发实性、囊实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
右侧附件区无回声区,考虑卵巢囊肿	卵巢囊肿
甲状腺右叶多发性结节,ACRTI-RADS2类	甲状腺结节 TI-RADS 2类
慢性鼻炎、双侧上颌窦慢性炎症	鼻炎、慢性鼻窦炎
左膝髌股关节对合关系不良可能,左膝关节少许积液	关节积液
肝内小囊肿	肝囊肿
右肺上叶胸膜下小结节,双肺下叶少许慢性炎症,较2017-8-16片相仿	肺结节、肺慢性炎症
耳左耳鼓膜穿孔	鼓膜穿孔
甲状腺多发等回声结节,ACRTI-RADS3类	甲状腺结节 TI-RADS 3类
子宫增大子宫如2个多月妊娠	子宫增大
胆囊多发性结石（底腔充满型）	胆囊结石
甲状腺峡部近右叶囊性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
甲状腺右叶多发实性及囊实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
甲状腺左叶可疑低回声结节	甲状腺结节
双侧颈动脉内-中膜稍毛糙伴右侧颈动脉窦部内-中膜稍增厚	颈动脉内-中膜增厚
右肝后叶稍低密度影	肝低密度影
右中上肺及左下肺小结节	肺结节肺结节
右肺少许硬结灶	肺硬结灶？
甲状腺左右叶各触及一结节,大小分别约1.5cm×0.7cm、1.0cm×0.6cm,质中,无压痛	甲状腺结节
考虑慢性支气管炎、肺气肿、左下肺孤立肺大泡	慢性支气管炎、肺气肿、肺大泡
左肾无回声区,考虑肾盂旁囊肿伴囊壁钙化	肾盂旁囊肿
肝S7段包膜下小结节,较前片为新发,考虑MT?	肝MT？
三尖瓣返流+	三尖瓣返流
甲状腺左侧叶多发低回声结节(TI-RADS2类),甲状腺右侧叶无回声伴钙化((TI-RADS2类))	甲状腺结节 TI-RADS 2类
考虑双肺胸膜下纤维小结节	肺纤维结节
双侧额窦炎症	鼻窦炎
听力双侧耳聋	耳聋
右侧附件区无回声区,考虑卵巢囊肿(生理性)	卵巢囊肿
扁桃体左侧II度肿大、脓栓	扁桃体肿大、扁桃体Ⅱ度肿大
考虑右胸膜肥厚	胸膜肥厚
双侧颌下淋巴结可见	颌下淋巴结可见
右肺中叶及左肺上叶少许慢性炎症伴机化,较2017-05-23CT相仿	肺慢性炎症
甲状腺双侧叶结节(左叶多发)	甲状腺结节
甲状腺左叶极低回声结节,TI-RADS4a类	甲状腺结节 TI-RADS 4a类
左侧乳腺低至无回声区,考虑局部导管扩张可能	乳腺导管扩张？
右肺尖及中叶内侧段、左肺下叶外侧底段少许慢性炎症病灶	肺慢性炎症
双侧筛窦、左侧蝶窦炎症	鼻窦炎
外阴前庭充血明显、皲裂	外阴皲裂
双肺尖少许胸膜增厚粘连,伴少许肺大泡	肺大泡、胸膜增厚
甲状腺右叶中部实性结节伴钙化(TI-RADS4A类)	甲状腺结节 TI-RADS 4a类
左肺下叶结节影,炎性病变可能	肺结节
主动脉瓣钙化伴轻度反流	主动脉瓣钙化
双肺上叶、右肺下叶多发微小结节,必要时定期复查	肺结节
双侧慢性副鼻窦炎症	鼻炎、慢性鼻窦炎
右膝内外侧半月板I-II度损伤,前交叉韧带轻度变性,关节腔内少许积液	膝关节积液、半月板损伤
右肾囊肿？	肾囊肿？
双侧额叶、放射冠区少许缺血灶	脑缺血灶
免散瞳眼底照相双眼高度近视样眼底改变	高度近视
甲状腺右侧叶低回声结节？	甲状腺结节
右中肺及左上肺少许纤维机化灶	肺纤维灶
甲状腺右侧叶等回声结节	甲状腺结节
中度柱状上皮异位	宫颈柱状上皮异位
左肾实质内高回声结节,钙化灶？错构瘤？	肾错构瘤？、肾钙化灶
右侧附件区高回声结节	附件区高回声结节
甲状腺右叶低回声区,考虑术后改变	甲状腺术后改变
双上肺少许陈旧病灶,伴双肺尖胸膜增厚粘连。较2016-11-23日片相仿	肺陈旧性病灶、胸膜增厚、胸膜粘连
甲状腺左叶下极下方高回声结节(来源甲状腺旁腺可能)	甲状腺结节
考虑左肺下叶纤维小结节	肺纤维结节
晶状体轻度浑浊	晶状体混浊
子宫腺肌增生症	子宫腺肌增生症
左肺上叶下舌段支气管扩张	支气管扩张
右中肺内段及左肺舌叶少许纤维机化灶	肺纤维灶
C4/5、C5/6、C5/6水平椎管狭窄	颈椎管狭窄
左侧顶叶脑梗塞	脑梗塞
膀胱不充盈,放弃检查膀胱、双附件	膀胱不充盈,放弃部分检查
右肝无回声结节,肝囊肿？	肝囊肿？
甲状腺峡部偏右侧叶实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
外阴左侧大阴唇下段可见一大小约2.0cmX2.0cm的囊性肿物、边界清楚、活动度好、无触痛,考虑左巴氏腺囊肿	巴氏腺囊肿
双颈淋巴结肿大	颈部淋巴结肿大
胆囊底腔泥沙样结石	胆囊泥沙样结石
子宫右侧壁稍低回声结节,子宫肌瘤？	子宫肌瘤？
子宫低回声小结节,小肌瘤？	子宫肌瘤？
两侧侧脑室旁、半卵圆中心少许小缺血灶	脑缺血灶
腹主动脉瘤可能	腹主动脉瘤？
右肺下叶片状高密度影,考虑为少许炎性病灶	肺炎性改变
左肾无回声区,囊肿可能	肾囊肿？
甲状腺右叶多发囊性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
右肺中叶、下叶慢性炎症,左肺下叶钙化灶	肺钙化灶
甲状腺实质回声增粗、不均匀	甲状腺实质回声增粗、甲状腺实质回声不均
左髋关节骨质减少	骨质减少
额部脑膜瘤	脑膜瘤
左下肺少许炎症	肺炎性改变
所见右肾低密度灶	肾囊肿
肝右叶高回声结节,血管瘤可能	肝血管瘤？
左下侧胸壁胸膜粘连	胸膜粘连
左下肺支气管扩张伴感染	支气管扩张
甲状腺右叶中上部低回声结节伴钙化,TI-RADS4B类	甲状腺结节 TI-RADS 4b类
甲状腺右叶下部背侧低至无回声结节,ACRTI-RADS3类	甲状腺结节 TI-RADS 3类
颈椎退行性变,C4/5、C5/6椎间盘轻度突出	颈椎间盘突出、颈椎退行性改变
主动脉瓣返流+	主动脉瓣返流
左肺尖孤立性肺大泡	肺大泡
升主动脉、主动脉窦部增宽	主动脉窦部增宽
双侧乳腺无回声区,囊性增生？	乳腺囊性增生
右侧乳腺实性结节伴周边钙化(BI-RADS3类)	乳腺结节 BI-RADS 3类
右肺上叶多发结节,考虑良性病变	肺结节肺结节
脾脏小结节,考虑血管瘤	肝血管瘤
子宫多发低回声团块,考虑子宫肌瘤	子宫肌瘤？
右肾多发无回声区,考虑多囊肾	多囊肾
自诉甲状腺大部分切除术后	甲状腺切除术后
右肝轻度脂肪肝	脂肪肝
子宫低回声结节伴钙化,考虑子宫肌瘤伴钙化	子宫肌瘤
双肺上叶尖（后）段间隔旁肺气肿	肺气肿
所见右侧上颌窦囊肿,双侧筛窦少许炎症	筛窦炎、上颌窦囊肿
左侧颞极及枕大池右侧蛛网膜囊肿	大枕大池、蛛网膜囊肿
肝右叶高回声结节,肝血管瘤可能	肝血管瘤？
自诉甲状腺左叶切除术后	甲状腺切除术后
双肺慢性炎症性病灶	肺炎
甲状腺双侧叶结节	甲状腺结节
双侧颈部淋巴结肿大(部分伴钙化,淋巴门消失),考虑转移性	颈部淋巴结肿大
右肝内胆管结石	胆管结石
左肺舌叶陈旧病灶	肺陈旧性病灶
自诉甲状腺右叶切除及左叶部分切除术后	甲状腺切除术后
双侧乳腺多发囊性结节(BI-RADS2-3类)	乳腺囊性结节
双肾囊肿(右肾囊肿伴囊壁钙化)	肾囊肿
甲状腺左叶多发实性、囊实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
胰岛素增高	胰岛素增高
左肝高回声结节,肝血管瘤？	肝血管瘤？
甲状腺左侧叶多发实性结节伴钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
双侧颈动脉内-中膜稍增厚	颈动脉内-中膜增厚
甲状腺左叶实性结节伴多发钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
甲状腺双侧叶囊实性结节(TI-RADS3类,左叶结节伴钙化)	甲状腺结节 TI-RADS 3类
左叶高回声结节,考虑肝血管瘤	肝血管瘤
甲状腺实质回声增粗、不均,考虑桥本氏甲状腺炎	甲状腺实质回声增粗、甲状腺实质回声不均
频发房性早搏时呈二联律	房性早搏
右肺上、中叶及左肺上叶下舌段散在慢性炎症,较2017-05-19CT大致相仿	肺慢性炎症
甲状腺右叶小结节	甲状腺结节
三尖瓣返流+-++	三尖瓣返流
肝右叶低回声区,肝血管瘤？局灶性肝脂肪浸润缺失？	肝血管瘤？、肝局灶性脂肪浸润
右肝内高回声区	肝高回声区
耳右耳耵聍栓塞	耵聍栓塞
背部皮下低回声结节,考虑脂肪瘤	脂肪瘤
双肾多发结石伴右肾局部肾窦扩张	肾结石
频发交界性早搏	早搏
考虑存在糖尿病发病高风险或糖尿病可能	糖尿病
右肺上叶继发型肺结核(纤维化、钙化为主)	继发型肺结核
右肺上叶继发型肺结核(纤维化、钙化为主)并胸膜增厚	胸膜增厚、继发型肺结核
