频发心房下部早搏	早搏
右肝多发高回声结节,考虑血管瘤	肝血管瘤
尿上皮细胞计数增高	尿上皮细胞计数增高
甲状腺右侧结节大小约0.7cm×0.6cm	甲状腺结节
甲状腺左叶囊性结节(TI-RADS2类－考虑滤泡增生)	甲状腺结节 TI-RADS 2类
左肺上叶陈旧性结核	肺结核、肺陈旧性病灶
右肺少许纤维小结节	肺纤维结节
双侧肺气肿并肺大疱	肺气肿、肺大疱
双侧放射冠区及右侧基底节区小缺血灶或脱髓鞘病灶	脑缺血灶
L3-4椎间盘突出(中央型),伴椎管狭窄	腰椎间盘突出、腰椎间盘突出
甲状腺多发低至无回声结节	甲状腺结节
颈4-6椎体骨质增生及前纵韧带局部钙化	颈椎骨质增生
右下肺纯磨玻璃小结节	肺磨玻璃结节
附件右附件区增厚	附件增厚
右肝可疑低回声区	肝低回声区
甲状腺多发结节(左叶大者结节伴钙化)	甲状腺结节
慢性鼻窦炎(右)	鼻炎、慢性鼻窦炎
右侧附件区无回声区,卵巢囊肿可能(生理性？)	卵巢生理性囊肿？
肝内高回声结节,考虑肝血管瘤？	肝血管瘤？、肝血管瘤？
双肺慢性炎症,双肺气肿	肺气肿
上段肝外胆管稍扩张	胆管扩张
右肝多发高回声结节,考虑肝血管瘤	肝血管瘤
双侧乳腺多发低至无回声结节,考虑囊性增生	乳腺囊性结节、乳腺增生
双侧颈动脉内-中膜稍增厚伴左侧颈动脉窦部等回声斑块	颈动脉内-中膜增厚
双侧乳腺退化不全伴右侧乳腺局部导管扩张	乳腺导管扩张
前列腺低回声结节,考虑增生结节	前列腺增生
右肺尖小结节	肺结节肺结节
双上颌窦、筛窦炎	筛窦炎、上颌窦炎
右侧乳腺多发低回声结节(BI-RADS3类)	乳腺结节 BI-RADS 3类
双肺炎性病变,肺气肿、肺大泡,双侧胸膜增厚	肺气肿、肺大泡、胸膜增厚
胆囊颈部结石？	胆囊结石？
右肺中叶内段纤维小结节	肺纤维结节
T波改变(III、aVL、aVF、V4、V5、V6)	T波改变
左上肺炎性病变	肺部病变
右肺中叶及双肺胸膜下慢性炎症	肺慢性炎症
右膝关节退行性变,关节腔及关节周围滑囊积液	膝关节积液、膝关节退行性病变
双肺散在小结节影	肺结节
肝右叶低回声结节,血管瘤？	肝血管瘤？
左前臂皮下脂肪层内多发高回声结节,脂肪瘤？	脂肪瘤
宫颈多发潴留囊肿	宫颈潴留囊肿
右肺炎症	肺炎性改变
右肾体积稍小	肾体积稍小
自诉剖宫产术后,子宫低回声结节,子宫肌瘤？手术疤痕？	子宫肌瘤？
双侧颈动脉硬化伴左侧颈总动脉混合回声斑块形成	动脉硬化
双侧腹股沟低回声结节(右侧多发),考虑淋巴结	腹股沟淋巴结
右侧附件区多发无回声区,大者卵巢巧克力样囊肿？	卵巢巧克力样囊肿？
甲状腺左侧叶低密度结节影	甲状腺结节
尿清晰度增高	尿清晰度增高
多发性右肾囊肿,部分伴钙化	肾囊肿
右肺上叶前段炎症可能	肺炎性改变
胰腺内无回声区,考虑囊肿可能	胰腺囊肿？
双侧腋窝低回声结节,考虑反应性增生淋巴结可能	腋窝淋巴结反应性增生可能
左上颌窦粘膜下小囊肿、筛窦炎、鼻炎	筛窦炎、鼻炎、上颌窦囊肿
右肝稍高回声区	肝高回声区
左乳外上象限小斑片结节影考虑肿瘤可能(BI-RADS5)	神经源性肿瘤可能
宫颈肥大、口周糜烂	宫颈肥大
L4左侧椎弓峡部裂并L4椎体向前Ⅰ度滑脱	腰椎滑脱
右肺中叶、左肺上叶舌段、下叶外侧底段散在慢性炎症、部分支气管扩张	慢性支气管炎、支气管扩张、肺慢性炎症
胆囊窝内高回声区,胆囊萎缩？胆总管扩张	胆囊萎缩、胆总管扩张
甲状腺双侧叶多发囊实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
血浆凝血酶时间TT增高	血浆凝血酶时间TT增高
L5/S1椎间盘突出(中央型)	腰椎间盘突出、腰椎间盘突出
右上肺气肿	肺气肿
右侧筛窦、左侧蝶窦炎症	鼻窦炎
双侧筛窦、上颌窦慢性炎症	鼻窦炎
双肺局限性肺气肿	肺气肿
双肾囊肿(右侧多发)	肾囊肿
甲状腺左侧叶低回声小结节,考虑结节性甲状腺肿	结节性甲状腺肿
耳左耳先天性耳前瘘管	先天性耳前瘘管
右侧斜裂胸膜多发结节状钙化	胸膜钙化
腰椎少许骨质增生	腰椎骨质增生
右肺上叶、中叶散在毛玻璃灶,考虑炎症所致	肺炎性改变
右肺下叶背段纤维小结节、右中肺纤维机化灶	肺纤维结节、肺纤维灶
细菌性阴道病检测(BV)	细菌性阴道病
平均红细胞体积增高	平均红细胞体积增高
左侧乳腺低回声结节,(BI-RADS3类)	乳腺结节 BI-RADS 3类
右肺下叶背段、左肺上叶舌段磨玻璃样结节	肺磨玻璃结节
甲状腺多发低回声结节,右叶部分结节伴钙化	甲状腺结节
考虑左下肺纤维小结节,左上肺钙化灶	肺纤维结节、肺钙化灶
符合双侧筛窦炎、鼻炎	鼻窦炎、鼻炎
甲状腺右侧叶囊实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
右肝胆管多发结石	胆管结石
子宫高回声结节,肌瘤？	子宫肌瘤
右肺纤维化及钙化灶	肺部钙化灶、肺纤维化、肺纤维灶
右上肺局部纤维化	肺纤维化
骶管多发小囊肿	骶管囊肿
甲状腺双侧叶结节(左叶多发),考虑结节性甲状腺肿	结节性甲状腺肿
右输尿管上段结石	输尿管结石
左侧腋窝淋巴结可见	腋窝淋巴结可见
甲状腺左叶低回声结节,结节性甲状腺肿？	结节性甲状腺肿？
右侧颈动脉起始段瘤样扩张伴斑块形成	颈动脉瘤
枕后皮下低回声结节,脂肪瘤？	脂肪瘤
双侧肺气肿伴肺大泡形成,右肺少许机化灶	肺气肿、肺大泡
后唇中度柱状上皮异位	宫颈柱状上皮异位
右下肺钙化点	肺钙化
胆囊充满型结石	胆囊结石
颈椎退行性变	颈椎退行性改变
左肾积水,左输尿管结石	肾积水、输尿管结石
GAGE7自身抗体增高	GAGE7自身抗体增高
右侧睾丸鞘膜积液	鞘膜积液
右侧卵巢旁无回声区,考虑卵巢囊肿	卵巢囊肿
双眼屈光不正(右眼中度近视+散光,左眼高度近视)	屈光不正
甲状腺多发低回声结节,右叶大者伴钙化	甲状腺结节
TPO-Ab增高	TPO-Ab增高
双肾多发结石伴积水	肾结石伴积水
双肾实质多发高回声结节,考虑多发性肾错构瘤	肾错构瘤
右肺下叶后基底段小结节	肺结节肺结节
角膜左眼角膜白斑	角膜白斑
双附件附件拒绝双合诊	附件拒绝双合诊
左肺下叶慢性炎症	肺慢性炎症
子宫多发低回声结节,考虑多发性子宫肌瘤(部分肌瘤伴钙化)	子宫肌腺瘤
双肾多发高回声结节,考虑肾错构瘤	肾错构瘤
左肺下叶磨玻璃影、右肺上叶后段及下叶前基段斑点、粟粒结节影,慢性炎症可能	肺磨玻璃结节
胆囊底部异常信号,考虑为腺肌症可能	胆囊腺肌症可能
右肺中上叶及左肺上叶多发粟粒结节	肺结节肺结节
考虑右侧第四肋骨陈旧性骨折	骨折
C3/4、C4/5、C6/7椎间盘突出,合并C4/5平面黄韧带肥厚,继发椎管狭窄	颈椎间盘突出
子宫腔内稍高回声结节,子宫内膜息肉？	子宫内膜息肉？
肝内低回声结节	肝结节
右上肺少许纤维化	肺纤维化
左肾多发囊肿(部分伴囊壁钙化)	肾囊肿
主动脉壁及冠状动脉走行区多发钙化	冠状动脉钙化、主动脉钙化
肝右叶内高回声结节,考虑良性结节	肝结节
左下肺及左肺门小点状钙化灶	肺钙化灶
腰椎退行性改变,L4-5椎间盘轻度膨隆	腰椎退行性病变
甲状腺右叶多发实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
甲状腺球蛋白增高	甲状腺球蛋白增高
子宫多发低回声团,考虑子宫肌瘤	子宫肌瘤？
双侧筛窦炎、左上颌窦粘膜下囊肿	筛窦炎、上颌窦囊肿
子宫增大伴宫壁回声不均,考虑子宫腺肌增生症	子宫增大
甲状腺右叶多发实性结节伴钙化(TI-RADS3类)	甲状腺结节 TI-RADS 3类
脂蛋白(a)增高	脂蛋白(a)增高
C4/5椎间盘轻突出,C6/7椎间盘膨隆	颈椎间盘突出
右下肺实性结节	肺结节
双侧上颌窦、筛窦及右额窦慢性炎症	鼻窦炎
腰椎退行性变,L4/5、L5/S1椎间盘膨出	腰椎间盘膨出、腰椎退行性变
肝右叶囊肿	肝囊肿
残余甲状腺多发低回声结节,考虑结节性甲状腺肿	结节性甲状腺肿
胃壁稍毛糙,考虑慢性胃炎	慢性胃炎
左肺下叶实性小结节	肺结节肺结节
右肺下叶肺大泡	肺大泡
右肺上叶水平裂胸膜下良性小结节	肺结节肺结节
右肺上叶后段、下叶背段、左肺下叶外侧底段多发磨玻璃小结节	肺磨玻璃结节
子宫颈偏大、多发潴留囊肿	宫颈潴留囊肿
尿素氮增高	尿素氮增高
左肺上叶舌段、下叶内前底段胸膜下慢性炎症性病变	肺部病变
ABO血型A型	ABO血型A型
肝S7段胆管结石或钙化灶	胆管结石、肝钙化灶、肝内钙化灶
双侧额叶散在缺血灶	脑缺血灶
余肺散在慢性炎症	肺慢性炎症
右上肺少许支气管轻度扩张	支气管扩张
双肺肺气肿	肺气肿
右肺中叶及双肺叶间胸膜下散在慢性炎症	肺慢性炎症
C13检测幽门螺旋杆菌阳性	幽门螺旋杆菌阳性
考虑慢性支气管炎、肺气肿、双上肺多发肺大泡	慢性支气管炎、肺气肿、肺大泡
内科既往史高血压病	高血压病
右肺中上叶少许慢性炎症	肺慢性炎症
左肺上叶散在树芽病灶,考虑为炎性病变	肺炎性改变
考虑左肺下叶陈旧性病灶	肺陈旧性病灶
右上局限性胸膜肥厚粘连	胸膜粘连
左肝内低回声结节,性质待定(肝血管瘤？)	肝血管瘤？、肝血管瘤？
胆总管显示不清	胆囊显示不清
子宫内膜增厚,回声不均匀	子宫内膜增厚
多发性膀胱憩室	膀胱憩室
宫口可见一大小约0.4cmX0.4cm的息肉样组织	宫颈息肉
双侧基底节及放射冠区多发腔隙性脑梗死	腔隙性脑梗死
右肺上叶及左肺下舌段少许陈旧纤维机化灶	肺纤维灶、肺陈旧性病灶
双侧筛窦炎性改变	鼻窦炎
左侧顶叶腔隙性缺血灶	脑缺血灶
颈椎退行性变,C4/5、C5/6、C6/7、C7/T1椎间盘轻度突出	颈椎间盘突出、颈椎退行性改变
右肾实质内高回声结节,肾错构瘤？钙化灶？	肾错构瘤？、肾钙化灶
左肺慢性炎症	肺炎
右肺多发小结节	肺结节肺结节
右侧肾上腺区低回声结节,肾上腺嗜铬细胞瘤？	嗜铬细胞瘤？、肾上腺结节
左肺下叶小肺大疱,较前片(2017-11-23)对比相仿	肺大疱
右肺中叶及左肺下叶结节	肺结节肺结节
右侧附件区混合回声团块,畸胎瘤？	卵巢畸胎瘤？
胃壁毛糙,考虑胃炎	胃炎
主动脉壁及左冠状动脉走行区钙化	冠状动脉钙化、主动脉钙化
右中肺、左肺舌叶少许纤维机化灶	肺纤维灶
左侧外周血管弹性度下降	外周血管弹性度下降
双膝关节退行性改变	膝关节退行性病变
右肺中、下叶少许纤维机化灶	肺纤维灶
双侧颈动脉内-中膜轻度增厚	颈动脉内-中膜增厚
肝左叶低回声团,考虑占位性病变,性质待定(血管瘤？肝局灶性结节增生？)	肝结节？、肝占位性病变？
双侧筛窦、双侧上颌窦炎症	筛窦炎、上颌窦炎
L3-4、L5-S1椎间盘膨隆	腰椎间盘膨出
C5-6椎间盘膨隆	颈椎间盘膨出
右肺上叶陈旧性病变	肺陈旧性病灶
甲状旁腺激素降低	甲状旁腺激素降低
左肺下叶后基段条索影,为慢性炎症所致	肺慢性炎症
左肺下叶支气管扩张伴感染、左下肺多发肺大泡、左下肺萎陷	肺大泡、支气管扩张
甲状腺多发结节,大者结节腺瘤可能	甲状腺腺瘤？
左肝内低回声区,考虑局灶性肝脂肪浸润缺失	局灶性脂肪肝
前列腺增生	前列腺增生
右侧椎动脉狭窄	椎动脉狭窄
双肾囊肿伴部分囊壁钙化	肾囊肿
右肺上叶继发型肺结核(纤维化为主、部分钙化)	继发型肺结核
左肺上叶尖后段肺大泡	肺大泡
子宫内膜区稍高回声斑,子宫内膜息肉？	子宫内膜息肉？
左肝稍低密度影	肝低密度影
右眼老年性白内障	白内障
腰椎及双髋骨质减少	骨质减少
左肺下叶小钙化灶	肺钙化灶
左侧附件区混合回声结节,卵巢畸胎瘤？	卵巢畸胎瘤？
右肺上叶后段及右肺中叶、左肺下叶后基段散在慢性炎症	肺慢性炎症
右肺上叶慢性炎症伴胸膜增厚	胸膜增厚
左肺上叶陈旧性病灶	肺陈旧性病灶
双侧筛窦少许炎症	鼻窦炎
甲状腺左侧叶低回声结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
C4-5、C5-6椎间盘膨出	颈椎椎间盘膨出
左肾中份结节样占位,考虑MT？	肾MT？
双肾囊肿(左侧多发)	肾囊肿
右肝等回声结节,肝血管瘤？	肝血管瘤？
腰椎退行性改变,L3、L4椎体上缘许莫氏结节	许莫氏结节、腰椎退行性变
右肺尖磨玻璃密度结节	肺磨玻璃结节
双侧额顶叶深部多发腔梗,脑萎缩	脑萎缩
右第5肋骨折后改变	骨折
右上肺实性小结节	肺结节肺结节
双肾多发囊肿(部分囊肿伴钙化)	肾囊肿
左下肺小结节	肺结节肺结节
甲状腺双叶囊性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
子宫多发实性占位,考虑多发性子宫肌瘤	子宫肌瘤？
右放射冠区腔隙性脑梗塞	腔隙性脑梗塞
双肾多发高回声结节,考虑肾错构瘤可能	肾错构瘤？
右肺中叶胸膜下微小结节,必要时定期复查	肺结节
右侧附件区无回声区,卵泡？	卵泡
子宫前壁无回声区,考虑囊肿	子宫囊肿
腰椎退行性变,L3/4、L4/5椎间盘膨出,L5/S1段椎管狭窄	腰椎退行性变、腰椎间盘膨出
右中下肺少许纤维机化灶,右上肺孤立性肺大泡	肺大泡、肺纤维灶
右侧乳腺囊性结节伴钙化(BI-RADS3类)	乳腺结节 BI-RADS 3类
右肺中下叶少许慢性炎症	肺慢性炎症
右肺下叶微小结节影主,随访	肺结节
双肺纹理轻度增强	肺纹理增强
甲状腺双侧叶囊实性结节,左叶多发(TI-RADS3类)	甲状腺结节 TI-RADS 3类
左肺上叶后段少许炎症病灶	肺炎性改变
肝左叶结节,考虑肝血管瘤	肝血管瘤
左肺上叶及右肺中上叶微小结节,较2017-9-8片大致大致相仿	肺结节肺结节
尿结晶计数增高	尿结晶计数增高
扁桃体右II度肿大	扁桃体肿大、扁桃体Ⅱ度肿大
双侧附件区无回声区,考虑卵巢囊肿	卵巢囊肿
双侧颈动脉内-中膜增厚伴左侧颈内动脉斑块形成	颈动脉内-中膜增厚、颈动脉斑块形成
双侧腋窝扁平稍高回声区,副乳可能	副乳
鼻鼻前庭粘膜糜烂充血、鼻中隔偏曲	鼻中隔偏曲、鼻粘膜糜烂、鼻粘膜充血
体型属于肥胖型	肥胖
右肝小囊肿	肝囊肿
右肺中叶少许慢性炎症,(与2017-11-29片大致相仿)	肺慢性炎症
左肾无回声区,肾盂旁囊肿？积水？	肾盂旁囊肿？、肾积水
椎间盘突出可能	椎间盘突出可能
子宫多发低回声结节伴其一钙化,考虑多发性子宫肌瘤	子宫腺肌瘤？
双侧额叶、放射冠区少许缺血灶	脑缺血灶
双侧颈部淋巴结肿大	颈部淋巴结肿大
甲状腺左叶三个低回声结节,TI-RADS4A类	甲状腺结节 TI-RADS 4a类
广泛导联T波改变	T波改变
右肝内稍高回声区,考虑局灶性肝脂肪浸润	局灶性脂肪肝
左肺上叶舌段肺大泡	肺大泡
双侧颈动脉硬化伴右侧颈动脉多发斑块形成	动脉硬化
双侧乳腺增生伴左侧乳晕区导管扩张	乳腺增生、乳腺导管扩张
双肺上叶间隔旁肺气肿	肺气肿
L4-5椎间盘突出(中央偏左),L3-4、L5-S1椎间盘膨出	腰椎间盘膨出、腰椎间盘突出
肝内胆管多发结石或钙化灶	胆管结石、肝内钙化灶
甲状腺多发囊性结节(TI-RADS2类),甲状腺右叶囊实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
左肺多发小结节(多考虑为良性)	肺结节
考虑左肺炎症性病变	肺炎性改变
甲状腺实质回声稍增粗、血流信号稍丰富	甲状腺实质回声增粗
左侧额叶腔隙性缺血灶可能	脑缺血灶可能
双眼老年性白内障(早期)	白内障
右肺中下叶及左肺上叶散在少许慢性炎症	肺慢性炎症
左侧放射冠区腔隙性脑梗死	腔隙性脑梗死
子宫增大伴宫壁回声增粗欠均,子宫腺肌增生症？	子宫增大
右上肺及双下肺炎症	肺炎性改变
甲状腺左叶下极实性结节(TI-RADS3类)	甲状腺结节 TI-RADS 3类
自诉前列腺术后,残余前列腺增大伴结石	前列腺增大伴结石、前列腺术后
分泌物量多、色黄、豆渣样	阴道分泌物异常
左侧颈总动脉轻度狭窄	颈动脉狭窄
肝内多发强回声,考虑肝内胆管结石	胆管结石
胆囊内多发斑状强回声,胆囊结石？	胆囊结石？
左侧乳腺约6点处低回声结节,考虑脂肪瘤	乳腺脂肪瘤
双肺下叶及左肺上叶小结节	肺结节肺结节
甲状腺左叶无回声结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
眼睑双眼上睑下垂	上睑下垂
右肾多发囊肿(部分伴囊壁钙化)	肾囊肿
升主动脉增宽	主动脉增宽
甲状腺多发低回声结节(左叶结节伴钙化)	甲状腺结节
双肺多发结节及陈旧灶,部分新增结节	肺结节、肺陈旧性病灶
双侧基底节-放射冠区腔梗,脑萎缩	脑萎缩
双侧乳腺增生伴右侧乳腺多发局部导管扩张	乳腺增生、乳腺导管扩张
L5椎体上缘许莫氏结节形成	许莫氏结节
双肺上叶少许慢性炎症	肺慢性炎症
右肝稍高回声结节,血管瘤可能	肝血管瘤？
右肝低回声区,血管瘤？不均匀性脂肪肝？	不均匀性脂肪肝、肝血管瘤？
右肺间隔旁肺气肿	肺气肿
双膝关节半月板轻度退变伴少量积液	膝关节半月板退行性改变、膝关节积液
双附件右侧附件区增厚、无压痛	附件压痛、附件增厚
双肺尖陈旧性病灶	肺陈旧性病灶
右膝外侧半月板前角II度改变,前交叉韧带损伤、变性,关节腔少许积液	关节积液、半月板损伤
外周血管左下肢轻度静脉曲张	下肢静脉曲张
右肺上叶肺气肿	肺气肿
甲状腺多发结节(其一结节伴钙化)	甲状腺结节
扫及肝右叶囊肿可能	肝囊肿？
内眼右眼白内障术后、左眼老年性白内障	白内障
中耳双耳鼓膜内陷	鼓膜内陷
右肺上下叶微小结节及钙化灶、左肺下叶条索影,为慢性炎症所致	肺结节、肺钙化灶
左肺上叶前段、两肺下叶多发小结节。其中左上肺(Img35)病灶随访半年复查对比	肺结节肺结节
右侧附件区混合回声区(黄体囊肿？畸胎瘤待排？)	黄体囊肿？
子宫壁无回声区,考虑剖宫产术后子宫切口憩室	憩室
C5/6、C6/7椎间盘膨隆	颈椎间盘膨出
右肺上叶及左肺下叶多发小结节样病灶,随访	肺结节
子宫多发低回声结节(大者结节伴钙化),考虑子宫肌瘤	子宫肌瘤？
甲状腺多发结节,ACRTI-RADS4类	甲状腺结节 TI-RADS 4类
双肺少许局限性肺气肿	肺气肿
双侧基底节区、放射冠腔隙性脑梗死,脑萎缩	脑萎缩、腔隙性脑梗死
甲状腺右叶低回声结节伴钙化,性质待定	甲状腺结节
频发室性早搏,多呈三联律	室性早搏
胆总管轻度扩张	胆总管扩张
双肺散在慢性炎症、少许肺气肿	肺气肿、肺慢性炎症
甲状腺右叶实性结节(TI-RADS2类)	甲状腺结节 TI-RADS 2类
T11-12、L1压缩性骨折	腰椎压缩性骨折
甲状腺低回声结节(左叶多发)	甲状腺结节
肝实质回声增粗伴多发稍高回声结节	肝回声增粗
右侧附件区低至无回声包块,右侧卵巢巧克力样囊肿？	卵巢巧克力样囊肿？
甲状腺右叶多发无回声结节,结节性甲状腺肿可能	结节性甲状腺肿？
左肾实质内高回声结节,考虑占位性病变,肾错构瘤？	肾错构瘤？、肾占位性病变
室间隔及左室前壁增厚	室间隔增厚
左侧乳腺不均质回声区(术后改变？)	左侧乳腺术后
右侧附件区无回声区,卵泡可能	卵泡
右肺上叶尖段少许慢性炎症病灶	肺慢性炎症
右侧附件区低回声结节	附件区结节
甲状腺右叶无回声结节,考虑结节性甲状腺肿	结节性甲状腺肿
体型属于肥胖型	肥胖
左肺下叶胸膜下少许慢性炎症病灶	肺慢性炎症
白陶土部分凝血活酶时间AP降低	白陶土部分凝血活酶时间AP降低
下壁导联异常Q波	异常Q波
右肺尖微小结节影	肺结节肺结节
甲状腺实质回声增粗伴不均	甲状腺实质回声增粗、甲状腺实质回声不均
右侧上颌窦、筛窦慢性炎症	鼻窦炎
双侧乳腺低回声结节(左乳多发),纤维腺瘤？	乳腺纤维瘤？、乳腺结节
左上肺部分实性结节	肺结节
右肝多发高回声结节,多发性肝血管瘤？肝多发钙化灶？	肝钙化灶
考虑慢性支气管炎、右下肺少许纤维机化灶	慢性支气管炎、肺纤维灶
考虑右肺下叶前基底段纤维小结节	肺纤维结节
双侧乳腺实性结节(左乳多发,BI-RADS3类)	乳腺结节 BI-RADS 3类
左肺上叶尖后段、舌段少许慢性炎症病灶	肺慢性炎症
甲状腺多发低回声结节,其中右侧叶一结节伴钙化	甲状腺结节
左肺散在小结节	肺结节肺结节
双肺上叶继发性肺结核,并支气管扩张	支气管扩张、继发型肺结核
右肝多发稍高回声结节,血管瘤？	肝血管瘤？
PGI/PGII增高	PGI/PGII增高
右侧乳腺低回声结节,考虑纤维腺瘤	乳腺纤维瘤？、乳腺结节
甲状腺多发结节,左叶大者结节考虑滤泡性肿瘤	甲状腺滤泡性肿瘤
